,User ID,Gender,Age,EstimatedSalary,Purchased
0,15624510.0,1.0,19.0,19000.0,0.0
1,15810944.0,1.0,35.0,20000.0,0.0
2,15668575.0,0.0,26.0,43000.0,0.0
3,15603246.0,0.0,27.0,57000.0,0.0
4,15804002.0,1.0,19.0,76000.0,0.0
5,15728773.0,1.0,27.0,58000.0,0.0
6,15598044.0,0.0,27.0,84000.0,0.0
7,15694829.0,0.0,32.0,150000.0,1.0
8,15600575.0,1.0,25.0,33000.0,0.0
9,15727311.0,0.0,35.0,65000.0,0.0
10,15570769.0,0.0,26.0,80000.0,0.0
11,15606274.0,0.0,26.0,52000.0,0.0
12,15746139.0,1.0,20.0,86000.0,0.0
13,15704987.0,1.0,32.0,18000.0,0.0
14,15628972.0,1.0,18.0,82000.0,0.0
15,15697686.0,1.0,29.0,80000.0,0.0
16,15733883.0,1.0,47.0,25000.0,1.0
17,15617482.0,1.0,45.0,26000.0,1.0
18,15704583.0,1.0,46.0,28000.0,1.0
19,15621083.0,0.0,48.0,29000.0,1.0
20,15649487.0,1.0,45.0,22000.0,1.0
21,15736760.0,0.0,47.0,49000.0,1.0
22,15714658.0,1.0,48.0,41000.0,1.0
23,15599081.0,0.0,45.0,22000.0,1.0
24,15705113.0,1.0,46.0,23000.0,1.0
25,15631159.0,1.0,47.0,20000.0,1.0
26,15792818.0,1.0,49.0,28000.0,1.0
27,15633531.0,0.0,47.0,30000.0,1.0
28,15744529.0,1.0,29.0,43000.0,0.0
29,15669656.0,1.0,31.0,18000.0,0.0
30,15581198.0,1.0,31.0,74000.0,0.0
31,15729054.0,0.0,27.0,137000.0,1.0
32,15573452.0,0.0,21.0,16000.0,0.0
33,15776733.0,0.0,28.0,44000.0,0.0
34,15724858.0,1.0,27.0,90000.0,0.0
35,15713144.0,1.0,35.0,27000.0,0.0
36,15690188.0,0.0,33.0,28000.0,0.0
37,15689425.0,1.0,30.0,49000.0,0.0
38,15671766.0,0.0,26.0,72000.0,0.0
39,15782806.0,0.0,27.0,31000.0,0.0
40,15764419.0,0.0,27.0,17000.0,0.0
41,15591915.0,0.0,33.0,51000.0,0.0
42,15772798.0,1.0,35.0,108000.0,0.0
43,15792008.0,1.0,30.0,15000.0,0.0
44,15715541.0,0.0,28.0,84000.0,0.0
45,15639277.0,1.0,23.0,20000.0,0.0
46,15798850.0,1.0,25.0,79000.0,0.0
47,15776348.0,0.0,27.0,54000.0,0.0
48,15727696.0,1.0,30.0,135000.0,1.0
49,15793813.0,0.0,31.0,89000.0,0.0
50,15694395.0,0.0,24.0,32000.0,0.0
51,15764195.0,0.0,18.0,44000.0,0.0
52,15744919.0,0.0,29.0,83000.0,0.0
53,15671655.0,0.0,35.0,23000.0,0.0
